/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -1.72
 -- left : -2.90
 -- right : 0.22
 -- None : 1.78

('forward', 'green', None, None)
 -- forward : 1.90
 -- left : 0.05
 -- right : 0.04
 -- None : -1.52

('forward', 'green', 'right', 'forward')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.08
 -- left : 1.46
 -- right : 0.04
 -- None : -0.27

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.13

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25
 -- None : -0.14

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -1.20
 -- right : 0.00
 -- None : 0.67

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.64
 -- None : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.59
 -- None : 0.60

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.51

('right', 'red', 'forward', None)
 -- forward : -1.22
 -- left : -2.32
 -- right : 0.00
 -- None : 0.43

('left', 'red', 'left', None)
 -- forward : -0.93
 -- left : -1.43
 -- right : 0.12
 -- None : 1.10

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('forward', 'green', 'forward', 'right')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.13
 -- None : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : -0.31
 -- right : 0.06
 -- None : 0.81

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.61

('right', 'red', None, 'forward')
 -- forward : -1.47
 -- left : -1.48
 -- right : 0.99
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.09
 -- None : -0.65

('right', 'red', None, None)
 -- forward : -1.89
 -- left : -0.87
 -- right : 0.35
 -- None : 0.81

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- left : -0.60
 -- right : 0.00
 -- None : -0.15

('right', 'green', 'forward', None)
 -- forward : 0.01
 -- left : -0.00
 -- right : 1.17
 -- None : -0.16

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- left : -0.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -1.20
 -- left : -1.23
 -- right : -0.59
 -- None : 0.05

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -2.35
 -- right : 0.00
 -- None : 0.34

('forward', 'green', 'left', 'left')
 -- forward : 0.76
 -- left : 0.06
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.18

('left', 'green', None, 'right')
 -- forward : 0.05
 -- left : -1.73
 -- right : -0.02
 -- None : -0.15

('left', 'red', None, None)
 -- forward : -2.17
 -- left : -2.15
 -- right : 0.05
 -- None : 1.74

('left', 'green', 'right', 'forward')
 -- forward : 0.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.13
 -- left : 1.81
 -- right : 0.21
 -- None : -0.75

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('forward', 'green', 'left', 'forward')
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

('right', 'red', 'forward', 'forward')
 -- forward : -1.22
 -- left : -1.21
 -- right : 0.00
 -- None : 0.05

('forward', 'red', 'forward', None)
 -- forward : -3.51
 -- left : -4.53
 -- right : -1.21
 -- None : 1.35

('forward', 'red', 'left', None)
 -- forward : -2.26
 -- left : 0.00
 -- right : 0.68
 -- None : 0.05

('left', 'green', 'right', None)
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.24
 -- None : -0.44

('right', 'red', 'forward', 'left')
 -- forward : -1.22
 -- left : -1.20
 -- right : -0.63
 -- None : 0.14

('right', 'red', 'right', 'right')
 -- forward : -0.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.73
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- left : -0.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -2.35
 -- right : 0.00
 -- None : 0.68

('forward', 'red', 'left', 'left')
 -- forward : -1.19
 -- left : 0.00
 -- right : 0.05
 -- None : 0.85

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.28
 -- right : 0.00
 -- None : 0.51

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.05
 -- left : 0.79
 -- right : 0.02
 -- None : -0.42

('right', 'red', 'left', 'left')
 -- forward : -1.18
 -- left : -1.47
 -- right : 0.00
 -- None : 0.16

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('left', 'red', None, 'left')
 -- forward : -2.74
 -- left : -1.16
 -- right : 0.15
 -- None : 1.78

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -1.21
 -- right : 0.00
 -- None : 0.35

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : -1.22
 -- right : 0.32
 -- None : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -0.59
 -- right : 0.71
 -- None : -0.14

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -1.20
 -- left : -1.19
 -- right : 0.00
 -- None : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : -0.02
 -- left : -0.60
 -- right : 0.09
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.17
 -- left : 0.73
 -- right : 0.00
 -- None : -0.33

('right', 'green', None, None)
 -- forward : 0.10
 -- left : 0.08
 -- right : 1.60
 -- None : -0.12

('right', 'green', None, 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -1.22
 -- right : 0.31
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -0.27
 -- left : -0.30
 -- right : 0.04
 -- None : 1.76

('left', 'red', 'forward', None)
 -- forward : -1.17
 -- left : -3.44
 -- right : -0.62
 -- None : 0.99

('forward', 'red', None, 'right')
 -- forward : -0.63
 -- left : -4.58
 -- right : 0.04
 -- None : 0.77

